-1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,15,30,45,60,75,90,105,120,135,150,165,180
2,-1,-1,-1,-1,20.7430008,6.836823403,3.61358361,6.255500972,21.06978344,-1,-1,-1,-1
2.05,-1,-1,-1,-1,19.29891286,6.218824619,3.204554526,5.618056827,19.33465249,-1,-1,-1,-1
2.1,-1,-1,-1,-1,17.89506128,5.643838819,2.832275159,5.030963109,17.69116036,-1,-1,-1,-1
2.15,-1,-1,-1,-1,16.53901659,5.110443218,2.49444968,4.49171012,16.14194367,-1,-1,-1,-1
2.2,-1,-1,-1,-1,15.23557818,4.617002497,2.188777189,3.99772432,14.68825537,-1,-1,-1,-1
2.25,-1,-1,-1,-1,13.99485718,4.161734617,1.912973752,3.546406202,13.33007673,-1,-1,-1,-1
2.3,-1,-1,-1,-1,12.82406661,3.742775248,1.66480396,3.135163248,12.06623803,-1,-1,-1,-1
2.35,-1,-1,-1,-1,11.72525157,3.358216875,1.442110481,2.761430715,10.8945972,-1,-1,-1,-1
2.4,-1,-1,-1,-1,10.69821632,3.006126348,1.242833355,2.422693418,9.812221866,-1,-1,-1,-1
2.45,-1,-1,-1,-1,9.741603176,2.684557837,1.065018142,2.116512011,8.815533146,-1,-1,-1,-1
2.5,-1,-1,-1,-1,8.853299638,2.391565789,0.906814644,1.840546365,7.900596899,-1,-1,-1,-1
2.55,-1,-1,-1,-1,8.030869042,2.125220492,0.766470358,1.59256427,7.063063542,-1,-1,-1,-1
2.6,-1,-1,-1,-1,7.271239491,1.883630329,0.642329443,1.370429973,6.298395504,-1,-1,-1,-1
2.65,-1,-1,-1,-1,6.571205675,1.664964845,0.532841975,1.172080157,5.601975306,-1,-1,-1,-1
2.7,-1,-1,-1,-1,5.927473901,1.467471074,0.436576795,0.995508216,4.969209468,-1,-1,-1,-1
2.75,-1,-1,-1,-1,5.33674976,1.289486473,0.352226155,0.838772873,4.39558382,-1,-1,-1,-1
2.8,-1,-1,-1,-1,4.795784327,1.12944821,0.278595178,0.700186556,3.876692208,-1,-1,-1,-1
2.85,-1,-1,-1,-1,4.301391971,0.986038279,0.214582998,0.577641282,3.408286112,-1,-1,-1,-1
2.9,-1,-1,-1,-1,3.850464773,0.857502025,0.159171407,0.469775618,2.986328545,-1,-1,-1,-1
2.95,-1,-1,-1,-1,3.439988817,0.742707023,0.111422841,0.375178468,2.60703749,-1,-1,-1,-1
3,-1,-1,42.63448534,12.17979978,3.067065052,0.640407695,0.070479269,0.292539066,2.266889469,11.48073291,49.01036613,-1,-1
